Ticker,Close,Day Change,Percent Change,Tip,Volume,Last Updated
GRMN,212.6199951171875,2.39,1.14,Buy,892200,2025-02-18
IT,514.6699829101562,-2.5,-0.48,Sell,353800,2025-02-18
GE,208.27000427246094,-0.09,-0.04,Sell,4267200,2025-02-18
GEHC,92.20999908447266,-1.27,-1.36,Sell,3946400,2025-02-18
GEV,367.5899963378906,-2.72,-0.73,Sell,2238100,2025-02-18
GEN,27.719999313354492,-0.3,-1.07,Sell,2584300,2025-02-18
GNRC,146.85000610351562,0.02,0.01,Sell,1028900,2025-02-18
GD,241.94000244140625,-4.22,-1.71,Sell,2763000,2025-02-18
GIS,58.84000015258789,-0.7,-1.18,Sell,4690300,2025-02-18
GM,48.369998931884766,0.48,1.0,Sell,5623700,2025-02-18
GPC,124.9000015258789,0.22,0.18,Sell,1973800,2025-02-18
GILD,104.08000183105469,-1.88,-1.77,Sell,6399600,2025-02-18
GPN,105.62999725341797,1.5,1.44,Sell,1975800,2025-02-18
GL,121.83999633789062,-1.7,-1.38,Sell,526000,2025-02-18
GDDY,182.19000244140625,-30.35,-14.28,Sell,4395500,2025-02-18
GS,660.5499877929688,11.6,1.79,Buy,2246000,2025-02-18
HAL,26.15999984741211,-0.12,-0.46,Sell,8290900,2025-02-18
HIG,111.9800033569336,-0.3,-0.27,Sell,1848500,2025-02-18
HAS,60.81999969482422,0.57,0.95,Buy,1170100,2025-02-18
HCA,316.2099914550781,-5.71,-1.77,Sell,1450600,2025-02-18
DOC,19.59000015258789,-0.37,-1.85,Sell,4495700,2025-02-18
HSIC,76.0,-1.62,-2.09,Sell,1455200,2025-02-18
HSY,157.8800048828125,-2.93,-1.82,Sell,1449900,2025-02-18
HES,146.5500030517578,0.7,0.48,Buy,1650400,2025-02-18
HPE,21.709999084472656,0.43,2.02,Buy,9804600,2025-02-18
HLT,265.8699951171875,-3.65,-1.35,Sell,1699300,2025-02-18
HOLX,63.2400016784668,-0.38,-0.6,Sell,2320000,2025-02-18
HD,409.5,-2.93,-0.71,Sell,3002000,2025-02-18
HON,202.75,-2.52,-1.23,Sell,5349100,2025-02-18
HRL,28.459999084472656,-0.08,-0.28,Sell,2791100,2025-02-18
HST,16.389999389648438,-0.03,-0.18,Sell,4885000,2025-02-18
HWM,133.4199981689453,5.34,4.17,Buy,4278000,2025-02-18
HPQ,33.63999938964844,0.34,1.02,Buy,4182700,2025-02-18
HUBB,390.1400146484375,-3.09,-0.79,Sell,655544,2025-02-18
HUM,253.8300018310547,0.95,0.38,Sell,2386200,2025-02-18
HBAN,16.729999542236328,0.12,0.72,Buy,15881700,2025-02-18
HII,161.27000427246094,0.45,0.28,Sell,848000,2025-02-18
IBM,261.2799987792969,2.09,0.81,Buy,3922300,2025-02-18
IEX,195.2100067138672,2.18,1.13,Buy,644000,2025-02-18
IDXX,444.5299987792969,-15.23,-3.31,Sell,553800,2025-02-18
ITW,258.1099853515625,-1.98,-0.76,Sell,1013800,2025-02-18
INCY,70.41999816894531,0.41,0.59,Sell,1882100,2025-02-18
IR,85.72000122070312,-6.83,-7.38,Sell,7441900,2025-02-18
PODD,280.55999755859375,-1.56,-0.55,Sell,474700,2025-02-18
INTC,23.600000381469727,-0.53,-2.2,Sell,229710300,2025-02-18
ICE,166.7100067138672,-1.86,-1.1,Sell,1776100,2025-02-18
IFF,85.58000183105469,-0.42,-0.49,Sell,1081600,2025-02-18
IP,56.119998931884766,0.68,1.23,Buy,7666100,2025-02-18
IPG,27.049999237060547,0.09,0.33,Buy,5974600,2025-02-18
INTU,587.3800048828125,3.48,0.6,Sell,1348800,2025-02-18
ISRG,595.5499877929688,4.16,0.7,Buy,1188800,2025-02-18
IVZ,18.5,0.08,0.43,Sell,3145100,2025-02-18
INVH,31.43000030517578,-0.4,-1.26,Sell,2332400,2025-02-18
IQV,193.44000244140625,-2.61,-1.33,Sell,1527600,2025-02-18
IRM,95.41000366210938,0.16,0.17,Sell,2521300,2025-02-18
JBHT,169.97999572753906,4.52,2.73,Buy,860400,2025-02-18
JBL,169.64999389648438,0.98,0.58,Buy,604600,2025-02-18
JKHY,166.47000122070312,-4.0,-2.35,Sell,615100,2025-02-18
J,128.8800048828125,-1.47,-1.13,Sell,830800,2025-02-18
JNJ,156.14999389648438,-1.1,-0.7,Sell,6402300,2025-02-18
JCI,89.7699966430664,1.22,1.38,Buy,2800400,2025-02-18
JPM,276.5899963378906,0.27,0.1,Sell,5685600,2025-02-18
JNPR,36.54999923706055,0.21,0.58,Buy,3142200,2025-02-18
K,82.26000213623047,0.05,0.06,Sell,2982300,2025-02-18
KVUE,21.93000030517578,0.48,2.24,Buy,27015700,2025-02-18
KDP,31.649999618530273,-0.22,-0.69,Sell,9638400,2025-02-18
KEY,17.719999313354492,0.24,1.37,Buy,8283900,2025-02-18
KEYS,183.4600067138672,4.16,2.32,Buy,1337400,2025-02-18
KMB,132.6699981689453,-2.69,-1.99,Sell,1976400,2025-02-18
KIM,21.799999237060547,-0.64,-2.85,Sell,5258400,2025-02-18
KMI,26.549999237060547,-0.01,-0.04,Sell,12563600,2025-02-18
KKR,140.55999755859375,1.26,0.9,Sell,2196700,2025-02-18
KLAC,750.739990234375,-13.54,-1.77,Sell,998500,2025-02-18
KHC,28.920000076293945,-0.33,-1.13,Sell,9271900,2025-02-18
KR,65.12999725341797,-0.5,-0.76,Sell,3856600,2025-02-18
LHX,197.61000061035156,-2.39,-1.19,Sell,1565400,2025-02-18
LH,246.49000549316406,1.62,0.66,Buy,565900,2025-02-18
LRCX,82.75,-0.55,-0.66,Sell,9149000,2025-02-18
LW,58.459999084472656,1.19,2.08,Buy,2019100,2025-02-18
LVS,43.369998931884766,1.16,2.75,Buy,5917200,2025-02-18
LDOS,132.25999450683594,1.61,1.23,Sell,1752300,2025-02-18
LII,622.2000122070312,2.25,0.36,Sell,370000,2025-02-18
LLY,844.27001953125,-27.59,-3.16,Sell,3220300,2025-02-18
LIN,457.0,-4.05,-0.88,Sell,1705500,2025-02-18
LYV,153.75999450683594,1.18,0.77,Buy,1461300,2025-02-18
LKQ,39.11000061035156,0.51,1.32,Buy,1498900,2025-02-18
LMT,423.19000244140625,-11.53,-2.65,Sell,3251600,2025-02-18
L,83.01000213623047,-1.11,-1.32,Sell,736600,2025-02-18
LOW,251.7899932861328,-0.87,-0.34,Sell,1805900,2025-02-18
LULU,366.67999267578125,-24.17,-6.18,Sell,3308900,2025-02-18
LYB,76.69999694824219,0.46,0.6,Buy,1481300,2025-02-18
MTB,198.82000732421875,1.68,0.85,Buy,1197300,2025-02-18
MPC,156.05999755859375,1.97,1.28,Buy,2411800,2025-02-18
MKTX,193.49000549316406,2.07,1.08,Sell,642700,2025-02-18
MAR,283.5199890136719,-4.72,-1.64,Sell,1659900,2025-02-18
MMC,228.8300018310547,-2.27,-0.98,Sell,1691900,2025-02-18
MLM,527.3800048828125,-4.28,-0.81,Sell,687800,2025-02-18
MAS,78.38999938964844,0.77,0.99,Buy,1292900,2025-02-18
MA,564.760009765625,-1.55,-0.27,Sell,1927400,2025-02-18
MTCH,34.689998626708984,0.68,2.0,Buy,4673100,2025-02-18
MKC,76.95999908447266,-0.55,-0.71,Sell,1334100,2025-02-18
MCD,308.54998779296875,-1.47,-0.47,Sell,2673800,2025-02-18
MCK,593.6900024414062,-8.78,-1.46,Sell,499300,2025-02-18
MDT,92.80999755859375,0.61,0.66,Buy,10853600,2025-02-18
MRK,83.01000213623047,-1.41,-1.67,Sell,26769200,2025-02-18
META,736.6699829101562,8.11,1.11,Buy,16884300,2025-02-18
MET,81.69999694824219,-0.64,-0.78,Sell,4290200,2025-02-18
MTD,1271.9100341796875,-25.23,-1.95,Sell,121100,2025-02-18
MGM,39.810001373291016,-0.56,-1.39,Sell,6451500,2025-02-18
MCHP,55.7599983215332,1.5,2.76,Buy,7122900,2025-02-18
MU,99.5199966430664,3.86,4.04,Buy,21268100,2025-02-18
MSFT,408.42999267578125,-2.11,-0.51,Sell,22680000,2025-02-18
MAA,157.0,0.01,0.01,Buy,688400,2025-02-18
MRNA,32.9900016784668,1.07,3.35,Buy,25299600,2025-02-18
MHK,121.01000213623047,1.32,1.1,Buy,779200,2025-02-18
MOH,272.2799987792969,1.61,0.59,Sell,640900,2025-02-18
TAP,60.36000061035156,1.82,3.11,Buy,3271600,2025-02-18
MDLZ,60.81999969482422,-0.34,-0.56,Sell,10040900,2025-02-18
MPWR,684.9299926757812,-15.06,-2.15,Sell,625300,2025-02-18
MNST,49.25,-0.27,-0.55,Sell,6107100,2025-02-18
MCO,522.8400268554688,-4.64,-0.88,Sell,779800,2025-02-18
MS,138.9499969482422,2.11,1.54,Buy,5044500,2025-02-18
MOS,26.510000228881836,0.08,0.3,Sell,3089400,2025-02-18
MSI,438.1400146484375,-27.91,-5.99,Sell,1545100,2025-02-18
MSCI,572.6300048828125,0.33,0.06,Sell,453900,2025-02-18
NDAQ,80.91000366210938,-0.78,-0.95,Sell,2012000,2025-02-18
NTAP,119.05999755859375,1.33,1.13,Sell,1036100,2025-02-18
NFLX,1058.5999755859375,14.91,1.43,Buy,3142700,2025-02-18
NEM,46.540000915527344,-1.21,-2.53,Sell,9888000,2025-02-18
NWSA,30.209999084472656,0.7,2.37,Buy,2641000,2025-02-18
NWS,34.86000061035156,0.56,1.63,Buy,721100,2025-02-18
NEE,68.05999755859375,-0.54,-0.79,Sell,14183700,2025-02-18
NKE,73.04000091552734,-0.17,-0.23,Sell,9240800,2025-02-18
NI,39.68000030517578,0.08,0.2,Sell,5293900,2025-02-18
NDSN,216.4199981689453,-0.86,-0.4,Sell,299600,2025-02-18
NSC,255.99000549316406,-1.23,-0.48,Sell,908800,2025-02-18
NTRS,110.7699966430664,-0.73,-0.65,Sell,1440500,2025-02-18
NOC,438.8999938964844,-16.16,-3.55,Sell,2035300,2025-02-18
NCLH,26.3799991607666,0.05,0.19,Buy,5562200,2025-02-18
NRG,107.5999984741211,1.35,1.27,Buy,1661100,2025-02-18
NUE,137.77000427246094,2.22,1.64,Buy,2108200,2025-02-18
NVDA,138.85000610351562,3.56,2.63,Buy,194892300,2025-02-18
NVR,7365.72021484375,24.24,0.33,Sell,21300,2025-02-18
NXPI,224.13999938964844,4.55,2.07,Buy,3085400,2025-02-18
ORLY,1318.800048828125,-16.88,-1.26,Sell,344600,2025-02-18
OXY,48.060001373291016,0.18,0.38,Sell,10417800,2025-02-18
ODFL,206.33999633789062,-0.05,-0.02,Buy,1274100,2025-02-18
OMC,82.16999816894531,0.23,0.28,Buy,3063800,2025-02-18
ON,51.83000183105469,0.91,1.79,Sell,5963300,2025-02-18
OKE,97.8499984741211,-1.12,-1.13,Sell,2814000,2025-02-18
ORCL,174.16000366210938,0.3,0.17,Sell,7256400,2025-02-18
OTIS,96.73999786376953,-1.28,-1.31,Sell,2267800,2025-02-18
PCAR,105.95999908447266,0.7,0.67,Buy,1849800,2025-02-18
PKG,212.5,0.35,0.16,Buy,806300,2025-02-18
PLTR,119.16000366210938,1.25,1.06,Buy,65397800,2025-02-18
PANW,200.02999877929688,-1.85,-0.92,Sell,13982700,2025-02-18
PARA,11.300000190734863,0.49,4.53,Buy,15194800,2025-02-18
PH,700.25,6.43,0.93,Buy,1034300,2025-02-18
PAYX,147.25,-1.38,-0.93,Sell,1052400,2025-02-18
PAYC,209.22000122070312,-2.76,-1.3,Sell,900200,2025-02-18
PYPL,77.97000122070312,1.38,1.8,Buy,10496500,2025-02-18
PNR,96.7300033569336,-0.46,-0.47,Sell,1161900,2025-02-18
PEP,143.38999938964844,-1.19,-0.82,Sell,5000000,2025-02-18
PFE,25.530000686645508,-0.11,-0.43,Sell,33122400,2025-02-18
PCG,15.289999961853027,-0.56,-3.53,Sell,28222900,2025-02-18
PM,150.4600067138672,1.28,0.86,Buy,4777700,2025-02-18
PSX,128.0399932861328,2.5,1.99,Buy,3285900,2025-02-18
PNW,89.26000213623047,-0.09,-0.1,Sell,1003100,2025-02-18
PNC,193.91000366210938,-1.52,-0.78,Sell,2362000,2025-02-18
POOL,344.2799987792969,3.96,1.16,Buy,325300,2025-02-18
PPG,117.75,-0.17,-0.14,Sell,1677200,2025-02-18
PPL,33.72999954223633,-0.68,-1.98,Sell,7404300,2025-02-18
PFG,85.6500015258789,-1.3,-1.5,Sell,1669800,2025-02-18
PG,162.88999938964844,-8.13,-4.75,Sell,13172700,2025-02-18
PGR,262.6000061035156,0.47,0.18,Sell,2852100,2025-02-18
PLD,120.8499984741211,-0.05,-0.04,Buy,2101300,2025-02-18
PRU,111.55999755859375,-0.35,-0.31,Buy,1276800,2025-02-18
PEG,83.69999694824219,-0.18,-0.21,Sell,1665300,2025-02-18
PTC,171.10000610351562,3.17,1.89,Buy,1445100,2025-02-18
PSA,297.3999938964844,-3.84,-1.27,Sell,398800,2025-02-18
PHM,107.43000030517578,0.73,0.68,Buy,1519300,2025-02-18
PWR,285.45001220703125,-5.41,-1.86,Sell,2091800,2025-02-18
QCOM,172.22999572753906,0.08,0.05,Buy,4686300,2025-02-18
DGX,168.77000427246094,0.05,0.03,Buy,1327100,2025-02-18
RL,282.6300048828125,4.1,1.47,Buy,731000,2025-02-18
RJF,159.83999633789062,-0.55,-0.34,Sell,1699200,2025-02-18
